Firmware diff for Roborock S5 Max (roborock.vacuum.s5e)
Old version: 3.5.4_0540 New version: 3.5.4_0602
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2255836 -> 2255836 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 303152 -> 303152 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66716 -> 66712 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 810460 -> 810460 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 224140 -> 228236 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 290136 -> 294232 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 224140 -> 224140 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 97356 -> 97356 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69268 -> 69268 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 44448 -> 44448 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 67864 -> 67864 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 63420 -> 63420 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22220 -> 22220 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 59428 -> 59428 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 9836 -> 9836 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlog.so     | Bin 294512 -> 294524 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 2150652 -> 2150644 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 9756 -> 9756 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ....A3.G1_M4.0.0_RELEASE_20200118-102837_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.0-20191205 => dev/null} | Bin 390024 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.0-20200118}    | Bin 0 -> 394120 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_tuya       | Bin 501588 -> 501588 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 136024 -> 136028 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 72008 -> 72008 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 38928 -> 38928 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3827072 -> 3827072 bytes
 .../xout/bootout_aboot/zImage_3.5.4_0602.elf}      | Bin 9974457 -> 9974457 bytes
 .../{3.5.4_0540 => 3.5.4_0602}/xout/kernel.img     | Bin 3829760 -> 3829760 bytes
 35 files changed, 9 insertions(+), 9 deletions(-)
