Firmware diff for Roborock S5 Max (roborock.vacuum.s5e)
Old version: 3.5.8_1566 New version: 4.1.2_1642
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2255932 -> 2255932 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 302440 -> 302432 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66444 -> 66440 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 913128 -> 937728 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 236480 -> 261140 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 302480 -> 327140 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 236480 -> 261140 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101456 -> 101456 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69664 -> 69664 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 44912 -> 49008 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 71964 -> 76128 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 67524 -> 67524 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 63532 -> 63532 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 9872 -> 9872 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlog.so     | Bin 298656 -> 298668 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 2412532 -> 2474012 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 281208 -> 281208 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 9788 -> 9800 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 374032 -> 547788 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...A14.G1_M4.0.1_RELEASE_20220818-182320_FULL.bin} | Bin 217072 -> 217072 bytes
 ...14_M4.0.1_RELEASE_20220818-182216_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 ....A3.G1_M4.0.1_RELEASE_20220818-182112_FULL.bin} | Bin 217072 -> 217072 bytes
 ...A3_M4.0.1_RELEASE_20220818-182013_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 .../rockrobo/firmware/uart_test-4.0.1-20220818}    | Bin 509980 -> 509980 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 190808 -> 190808 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 303628 -> 303636 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 80212 -> 80212 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 38932 -> 38932 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3949528 -> 3949536 bytes
 .../xout/bootout_aboot/zImage_4.1.2_1642.elf}      | Bin 10303078 -> 10303078 bytes
 .../{3.5.8_1566 => 4.1.2_1642}/xout/kernel.img     | Bin 3952640 -> 3952640 bytes
 38 files changed, 9 insertions(+), 9 deletions(-)
