Firmware diff for Roborock T7 (roborock.vacuum.a11)
Old version: 3.5.8_0356 New version: 3.5.8_0432
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2208812 -> 2208812 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 302128 -> 302080 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66324 -> 66308 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 843360 -> 843360 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 232364 -> 232364 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 298364 -> 298364 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 232364 -> 232364 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 97356 -> 97356 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 44744 -> 44744 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 71960 -> 71960 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 63424 -> 63424 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 59432 -> 59432 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 2338712 -> 2342816 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 252392 -> 252396 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 9764 -> 9764 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ....A3.G1_M4.0.0_RELEASE_20200420-121715_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.0-20200311 => dev/null} | Bin 476820 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.0-20200420}    | Bin 0 -> 476820 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 429164 -> 429164 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 276984 -> 276984 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 72008 -> 72008 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 30668 -> 30668 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3827088 -> 3827080 bytes
 .../xout/bootout_aboot/zImage_3.5.8_0432.elf}      | Bin 9974457 -> 9974457 bytes
 .../{3.5.8_0356 => 3.5.8_0432}/xout/kernel.img     | Bin 3829760 -> 3829760 bytes
 32 files changed, 9 insertions(+), 9 deletions(-)
