Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.5.3 New version: 1.6.2
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   5 +-
 .../xout/_root/etc/conf/medusa/deebot_px30_ai.conf |  17 +-
 .../_root/etc/conf/medusa/download_fw_hook_v3.sh   |   2 +-
 .../xout/_root/etc/conf/medusa/process_picture.sh} |  90 +++++++
 .../{1.5.3 => 1.6.2}/xout/_root/etc/fw.fix         |   2 +-
 .../{1.5.3 => 1.6.2}/xout/_root/etc/fw.manifest    |   4 +-
 .../{1.5.3 => 1.6.2}/xout/_root/etc/rc.conf        |   6 +-
 .../{1.5.3 => 1.6.2}/xout/_root/etc/rc.d/deebot.sh |  32 ++-
 .../{1.5.3 => 1.6.2}/xout/_root/etc/rc.d/dog.sh    |   3 +-
 .../{1.5.3 => 1.6.2}/xout/_root/etc/rc.d/medusa.sh |  42 ++-
 .../xout/_root/etc/rc.d/time_sync.sh               |  16 +-
 .../xout/_root/etc/rsyslog/rsyslog.conf            |   2 +-
 .../1.6.2/xout/_root/etc/wifi/ZJ1913_20200305.rar} | Bin 0 -> 1133 bytes
 .../xout/_root/etc/wifi/dnsmasq_hook.sh            |   3 +-
 .../xout/_root/etc/wifi/netmon_hook.sh             |   9 +-
 .../xout/_root/etc/wifi/wd_hook.sh                 |   8 +-
 .../1.6.2/xout/_root/media/music/ZH/175.ogg}       | Bin 0 -> 31552 bytes
 .../1.6.2/xout/_root/media/music/ZH/193.ogg}       | Bin 0 -> 67919 bytes
 .../1.6.2/xout/_root/media/music/ZH/194.ogg}       | Bin 0 -> 49207 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/opt/data.tar.bz2   | Bin 411 -> 421 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 877648 -> 979816 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/usr/bin/cjp.0.1.0  | Bin 6808 -> 6816 bytes
 .../xout/_root/usr/bin/cjp.0.11.5 => dev/null}     | Bin 6904 -> 0 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/usr/bin/deebot     | Bin 1037160 -> 238992 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/usr/bin/ecoSystem  | Bin 6928 -> 6928 bytes
 .../_root/usr/doc/task\347\212\266\346\200\201.md" |  79 ++++++
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 152368 -> 177120 bytes
 .../xout/_root/usr/lib/firmware/rk1608.rkl         | Bin 1314576 -> 1387664 bytes
 .../xout/_root/usr/lib/libDeebot.so                | Bin 889496 -> 884712 bytes
 .../xout/_root/usr/lib/libMethodsUtils.so          | Bin 5352 -> 5352 bytes
 .../xout/_root/usr/lib/libXspace.so                | Bin 541616 -> 74736 bytes
 .../xout/_root/usr/lib/libbacktrace.so             | Bin 11312 -> 12912 bytes
 .../xout/_root/usr/lib/libcf_diff.so.0.0.1         | Bin 17264 -> 17264 bytes
 .../xout/_root/usr/lib/libchunfeng.so.0.1.0        | Bin 127984 -> 127984 bytes
 .../xout/_root/usr/lib/libcommon.so.0.0.1          | Bin 17560 -> 17560 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/usr/lib/liberos.so | Bin 303208 -> 303248 bytes
 .../xout/_root/usr/lib/libpixel2location.so        | Bin 65368 -> 69480 bytes
 .../_root/usr/lib/librbot_docking_to_charge.so     | Bin 190152 -> 201392 bytes
 .../xout/_root/usr/lib/librobot_side_cxx.so        | Bin 40792 -> 42032 bytes
 .../xout/_root/usr/lib/librobot_stuck_handler.so   | Bin 218064 -> 218072 bytes
 .../xout/_root/usr/lib/librockchip_mpp.so.0        | Bin 840856 -> 844920 bytes
 .../xout/_root/usr/lib/librockchip_vpu.so.0        | Bin 48960 -> 49208 bytes
 .../xout/_root/usr/lib/libroom_analyze.so          | Bin 116504 -> 124096 bytes
 .../{1.5.3 => 1.6.2}/xout/_root/usr/lib/libslam.so | Bin 1480376 -> 1482216 bytes
 .../xout/_root/usr/lib/libtaskmanager.so           | Bin 340936 -> 98584 bytes
 .../xout/_root/usr/lib/medusa/plug_audio.so        | Bin 48344 -> 48344 bytes
 .../xout/_root/usr/lib/medusa/plug_dev_status.so   | Bin 16464 -> 17200 bytes
 .../xout/_root/usr/lib/medusa/plug_drm.so          | Bin 53400 -> 53760 bytes
 .../xout/_root/usr/lib/medusa/plug_file_sink.so    | Bin 15224 -> 15224 bytes
 .../xout/_root/usr/lib/medusa/plug_input_event.so  | Bin 9464 -> 9464 bytes
 .../xout/_root/usr/lib/medusa/plug_live_pwd.so     | Bin 24664 -> 24664 bytes
 .../xout/_root/usr/lib/medusa/plug_log.so          | Bin 12000 -> 12000 bytes
 .../xout/_root/usr/lib/medusa/plug_lvision.so-bk   | Bin 2183616 -> 2179536 bytes
 .../_root/usr/lib/medusa/plug_lvision_en.so-bk     | Bin 2183616 -> 2179520 bytes
 .../_root/usr/lib/medusa/plug_media_control.so     | Bin 17160 -> 23800 bytes
 .../medusa/plug_medusa_plugin_objectDetector.so    | Bin 134288 -> 163216 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 62088 -> 69440 bytes
 .../lib/medusa/plug_medusa_plugin_wifiHandler.so   | Bin 19712 -> 23696 bytes
 .../xout/_root/usr/lib/medusa/plug_network.so      | Bin 19944 -> 19856 bytes
 .../xout/_root/usr/lib/medusa/plug_rk_isp.so       | Bin 24128 -> 24000 bytes
 .../xout/_root/usr/lib/medusa/plug_rk_mpp.so       | Bin 48680 -> 50152 bytes
 .../xout/_root/usr/lib/medusa/plug_sys.so          | Bin 40720 -> 40720 bytes
 .../xout/_root/usr/lib/medusa/plug_time.so         | Bin 21688 -> 21688 bytes
 .../xout/_root/usr/lib/medusa/plug_v4l2_v3.so      | Bin 41208 -> 36888 bytes
 .../xout/_root/usr/lib/node/liberos_node_alert.so  | Bin 209384 -> 209384 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 675912 -> 676608 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 568752 -> 660832 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1040816 -> 1084904 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 654704 -> 728184 bytes
 .../_root/usr/lib/node/liberos_node_reclean.so     | Bin 140216 -> 159664 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 343880 -> 377320 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 359968 -> 391080 bytes
 .../xout/_root/usr/lib/node/liberos_node_slam.so   | Bin 327368 -> 333496 bytes
 .../usr/lib/node/liberos_node_smartvirtualwall.so  | Bin 217296 -> 218720 bytes
 .../usr/lib/node/liberos_node_task_manager.so      | Bin 1717672 -> 6395056 bytes
 .../lib/python2.7/site-packages/alert/__init__.pyc | Bin 218 -> 218 bytes
 .../site-packages/alert/msg/_AlertInfo.pyc         | Bin 5123 -> 5123 bytes
 .../site-packages/alert/msg/_AlertType.pyc         | Bin 7771 -> 7771 bytes
 .../python2.7/site-packages/alert/msg/_Alerts.pyc  | Bin 5837 -> 5837 bytes
 .../site-packages/alert/msg/_DirtboxAndFall.pyc    | Bin 6040 -> 6040 bytes
 .../alert/msg/_DirtboxAndFallinfo.pyc              | Bin 5373 -> 5373 bytes
 .../site-packages/alert/msg/_LdsErrorType.py}      | 102 ++++++++
 .../site-packages/alert/msg/_LdsErrorType.pyc}     | Bin 0 -> 5167 bytes
 .../python2.7/site-packages/alert/msg/__init__.py  |   1 +
 .../python2.7/site-packages/alert/msg/__init__.pyc | Bin 382 -> 412 bytes
 .../lib/python2.7/site-packages/audio/__init__.pyc | Bin 218 -> 218 bytes
 .../site-packages/audio/msg/_AudioPlay.pyc         | Bin 10452 -> 10452 bytes
 .../site-packages/audio/msg/_AudioPlayControl.pyc  | Bin 5320 -> 5320 bytes
 .../site-packages/audio/msg/_AudioPlayNew.py       |   8 +-
 .../site-packages/audio/msg/_AudioPlayNew.pyc      | Bin 12275 -> 12526 bytes
 .../python2.7/site-packages/audio/msg/__init__.pyc | Bin 327 -> 327 bytes
 .../python2.7/site-packages/bigdata/__init__.pyc   | Bin 222 -> 222 bytes
 .../site-packages/bigdata/msg/_ACTION.py}          | 109 ++++++++
 .../site-packages/bigdata/msg/_ACTION.pyc}         | Bin 0 -> 5151 bytes
 .../site-packages/bigdata/msg/_BIG_DATA_ACTION.pyc | Bin 5144 -> 5144 bytes
 .../bigdata/msg/_BIG_DATA_UPDATE_ACTION.pyc        | Bin 5394 -> 5394 bytes
 .../bigdata/msg/_BigDataBasicInfo.py}              | 201 ++++++++++++++
 .../bigdata/msg/_BigDataBasicInfo.pyc}             | Bin 0 -> 7490 bytes
 .../bigdata/msg/_BigDataONorOFFlineStruct.pyc      | Bin 7669 -> 7669 bytes
 .../bigdata/msg/_BigDataPowerOnOffStruct.pyc       | Bin 5642 -> 5642 bytes
 .../site-packages/bigdata/msg/_BigDataSetting.py}  | 176 +++++++++++++
 .../site-packages/bigdata/msg/_BigDataSetting.pyc} | Bin 0 -> 7530 bytes
 .../bigdata/msg/_BigDataTaskStruct.py}             | 254 ++++++++++++++++++
 .../bigdata/msg/_BigDataTaskStruct.pyc}            | Bin 0 -> 8905 bytes
 .../site-packages/bigdata/msg/_BigDataTrigger.py}  | 130 +++++++++
 .../site-packages/bigdata/msg/_BigDataTrigger.pyc} | Bin 0 -> 5950 bytes
 .../bigdata/msg/_BigDataUpdateStruct.pyc           | Bin 10091 -> 10091 bytes
 .../bigdata/msg/_BigDataVideoManagerStruct.pyc     | Bin 5507 -> 5507 bytes
 .../bigdata/msg/_CastDataToInternet.pyc            | Bin 6314 -> 6314 bytes
 .../bigdata/msg/_InternetAvaliable.pyc             | Bin 5186 -> 5186 bytes
 .../bigdata/msg/_MdsBigDataNetConnetStatus.pyc     | Bin 6326 -> 6326 bytes
 .../bigdata/msg/_MdsBigDataNetConnetStatusNode.pyc | Bin 5812 -> 5812 bytes
 .../bigdata/msg/_MdsBigDataSystemStatus.pyc        | Bin 7452 -> 7452 bytes
 .../bigdata/msg/_MdsBigDataSystemStatusNode.pyc    | Bin 7214 -> 7214 bytes
 .../site-packages/bigdata/msg/_RESULT.pyc          | Bin 5032 -> 5032 bytes
 .../site-packages/bigdata/msg/_SLEEP_TYPE.pyc      | Bin 4695 -> 4695 bytes
 .../site-packages/bigdata/msg/_SUBTASK.py}         | 144 ++++++++++
 .../site-packages/bigdata/msg/_SUBTASK.pyc}        | Bin 0 -> 6480 bytes
 .../site-packages/bigdata/msg/_SenserReport.py}    | 115 ++++++++
 .../site-packages/bigdata/msg/_SenserReport.pyc}   | Bin 0 -> 5402 bytes
 .../site-packages/bigdata/msg/_SleepTrg.pyc        | Bin 5308 -> 5308 bytes
 .../site-packages/bigdata/msg/_TASKTYPE.py}        | 111 ++++++++
 .../site-packages/bigdata/msg/_TASKTYPE.pyc}       | Bin 0 -> 5246 bytes
 .../site-packages/bigdata/msg/_UPDATE_ISForce.pyc  | Bin 5155 -> 5155 bytes
 .../bigdata/msg/_UPDATE_STOPREASON.pyc             | Bin 5865 -> 5865 bytes
 .../site-packages/bigdata/msg/_UPDATE_TYPE.pyc     | Bin 5119 -> 5119 bytes
 .../site-packages/bigdata/msg/__init__.py          |  29 +--
 .../site-packages/bigdata/msg/__init__.pyc         | Bin 1601 -> 1133 bytes
 .../lib/python2.7/site-packages/fct/__init__.py}   |   0
 .../lib/python2.7/site-packages/fct/__init__.pyc}  | Bin 0 -> 214 bytes
 .../python2.7/site-packages/fct/srv/__init__.py}   |   1 +
 .../python2.7/site-packages/fct/srv/__init__.pyc}  | Bin 0 -> 256 bytes
 .../lib/python2.7/site-packages/fct/srv/_fct.py}   | 290 +++++++++++++++++++++
 .../lib/python2.7/site-packages/fct/srv/_fct.pyc}  | Bin 0 -> 11289 bytes
 .../python2.7/site-packages/fct/srv/_fctsrv.py}    | 290 +++++++++++++++++++++
 .../python2.7/site-packages/fct/srv/_fctsrv.pyc}   | Bin 0 -> 11358 bytes
 .../lib/python2.7/site-packages/lds/__init__.pyc   | Bin 214 -> 214 bytes
 .../site-packages/lds/msg/_ControlLds.pyc          | Bin 5087 -> 5087 bytes
 .../site-packages/lds/msg/_ControlLineLaser.py}    | 107 ++++++++
 .../site-packages/lds/msg/_ControlLineLaser.pyc}   | Bin 0 -> 5200 bytes
 .../lib/python2.7/site-packages/lds/msg/_Lds.pyc   | Bin 11370 -> 11370 bytes
 .../python2.7/site-packages/lds/msg/_LdsPoint.pyc  | Bin 5402 -> 5402 bytes
 .../python2.7/site-packages/lds/msg/_LdsState.pyc  | Bin 5250 -> 5250 bytes
 .../site-packages/lds/msg/_LineLaserData.pyc       | Bin 11631 -> 11631 bytes
 .../site-packages/lds/msg/_LineLaserState.py}      |  98 +++++++
 .../site-packages/lds/msg/_LineLaserState.pyc}     | Bin 0 -> 4929 bytes
 .../site-packages/lds/msg/_LineLaserStateType.py}  |  96 +++++++
 .../site-packages/lds/msg/_LineLaserStateType.pyc} | Bin 0 -> 4885 bytes
 .../python2.7/site-packages/lds/msg/_Point3D.pyc   | Bin 5131 -> 5131 bytes
 .../python2.7/site-packages/lds/msg/__init__.py    |   3 +
 .../python2.7/site-packages/lds/msg/__init__.pyc   | Bin 389 -> 491 bytes
 .../lib/python2.7/site-packages/map/__init__.pyc   | Bin 214 -> 214 bytes
 .../site-packages/map/msg/_ChargerDock.pyc         | Bin 5187 -> 5187 bytes
 .../site-packages/map/msg/_ChargerDockInfo.py      |  55 +++-
 .../site-packages/map/msg/_ChargerDockInfo.pyc     | Bin 7045 -> 8291 bytes
 .../site-packages/map/msg/_CompressMap.pyc         | Bin 7934 -> 7934 bytes
 .../site-packages/map/msg/_CompressSubMap.pyc      | Bin 5980 -> 5980 bytes
 .../python2.7/site-packages/map/msg/_DoorSills.py} | 156 +++++++++++
