Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.3.3 New version: 1.3.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   2 +-
 .../xout/_root/etc/conf/medusa/WiFiledStatusCtl.sh |  14 +++
 .../xout/_root/etc/conf/medusa/deebot_px30_ai.conf |   4 +-
 .../xout/_root/etc/conf/wifi_service.conf          |   2 +-
 .../{1.3.3 => 1.3.9}/xout/_root/etc/fw.fix         |   2 +-
 .../{1.3.3 => 1.3.9}/xout/_root/etc/fw.manifest    |   4 +-
 .../{1.3.3 => 1.3.9}/xout/_root/etc/rc.conf        |   3 +-
 .../1.3.9/xout/_root/etc/rc.d/deebot.sh}           |  58 +++++++++++
 .../{1.3.3 => 1.3.9}/xout/_root/etc/rc.d/medusa.sh |  62 +++++------
 .../xout/_root/etc/rc.d/post_boot.sh               |   1 +
 .../1.3.9/xout/_root/etc/wifi/SCCFGResHook.sh}     |  12 +++
 .../xout/_root/etc/wifi/netmon_hook.sh             |  22 +++-
 .../1.3.9/xout/_root/etc/wifi/retry_hook.sh}       |  83 +++++++++++++++
 .../xout/_root/etc/wifi/wd_hook.sh                 |  15 +--
 .../1.3.9/xout/_root/media/music/ZH/161.ogg}       | Bin 0 -> 116626 bytes
 .../1.3.9/xout/_root/media/music/ZH/162.ogg}       | Bin 0 -> 121766 bytes
 .../1.3.9/xout/_root/media/music/ZH/163.ogg}       | Bin 0 -> 121047 bytes
 .../1.3.9/xout/_root/media/music/ZH/164.ogg}       | Bin 0 -> 74550 bytes
 .../1.3.9/xout/_root/media/music/ZH/165.ogg}       | Bin 0 -> 58286 bytes
 .../1.3.9/xout/_root/media/music/ZH/166.ogg}       | Bin 0 -> 56543 bytes
 .../1.3.9/xout/_root/media/music/ZH/167.ogg}       | Bin 0 -> 91418 bytes
 .../1.3.9/xout/_root/media/music/ZH/168.ogg}       | Bin 0 -> 94990 bytes
 .../1.3.9/xout/_root/media/music/ZH/169.ogg}       | Bin 0 -> 55919 bytes
 .../1.3.9/xout/_root/media/music/ZH/170.ogg}       | Bin 0 -> 84929 bytes
