Firmware diff for Roborock Q7 Max (roborock.vacuum.a38)
Old version: 4.1.5_0758 New version: 4.1.5_0810
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2129136 -> 2129136 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 266396 -> 266396 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 57460 -> 57460 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1085340 -> 1085340 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 326948 -> 326948 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 392952 -> 397048 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 187508 -> 187508 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101452 -> 101452 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69724 -> 69724 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 69652 -> 69652 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 117404 -> 117404 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 137344 -> 149708 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67632 -> 67660 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 13972 -> 13972 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlocale.so  | Bin 203764 -> 203764 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlog.so     | Bin 298660 -> 298676 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3406728 -> 3423144 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 285428 -> 285428 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 18020 -> 18012 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.2  | Bin 180668 -> 180668 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...A14.G1_M4.1.0_RELEASE_20220722-175553_FULL.bin} | Bin 491504 -> 491504 bytes
 ...14_M4.1.0_RELEASE_20220722-175407_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ...1_M4.1.0_RELEASE_20220722-175115_512K_FULL.bin} | Bin 491504 -> 491504 bytes
 ...1_M4.1.0_RELEASE_20220722-175223_256K_FULL.bin} | Bin 229360 -> 229360 bytes
 ....1.0_RELEASE_20220722-174831_512K_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ....1.0_RELEASE_20220722-174938_256K_INV_FULL.bin} | Bin 229360 -> 229360 bytes
 .../uart_test-4.0.2-20220617184441 => dev/null}    | Bin 445080 -> 0 bytes
 .../firmware/uart_test-4.0.2-20220722175530}       | Bin 0 -> 475180 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 207200 -> 207200 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 336624 -> 336624 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 84244 -> 84244 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 55760 -> 55760 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3797976 -> 3797976 bytes
 .../xout/bootout_aboot/zImage_4.1.5_0810.elf}      | Bin 9960617 -> 9960617 bytes
 .../{4.1.5_0758 => 4.1.5_0810}/xout/kernel.img     | Bin 3801088 -> 3801088 bytes
 42 files changed, 9 insertions(+), 9 deletions(-)
