Firmware diff for Roborock Q7 Max (roborock.vacuum.a38)
Old version: 4.3.5_0834 New version: 4.3.5_0866
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2129136 -> 2129136 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 266404 -> 266260 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 57464 -> 57404 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1089436 -> 1085340 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 326948 -> 326948 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 397048 -> 397048 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 187508 -> 187508 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101452 -> 101452 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 69652 -> 69652 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 117404 -> 117404 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 149708 -> 149708 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67660 -> 67660 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3427240 -> 3431360 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 301768 -> 301768 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.2  | Bin 180668 -> 180668 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...A14.G1_M4.1.0_RELEASE_20221021-232944_FULL.bin} | Bin 491504 -> 491504 bytes
 ...14_M4.1.0_RELEASE_20221021-232759_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ...1_M4.1.0_RELEASE_20221021-232427_512K_FULL.bin} | Bin 491504 -> 491504 bytes
 ...1_M4.1.0_RELEASE_20221021-232536_256K_FULL.bin} | Bin 229360 -> 229360 bytes
 ....1.0_RELEASE_20221021-232125_512K_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ....1.0_RELEASE_20221021-232234_256K_INV_FULL.bin} | Bin 229360 -> 229360 bytes
 .../uart_test-4.0.2-20220826170314 => dev/null}    | Bin 475180 -> 0 bytes
 .../firmware/uart_test-4.0.2-20221102123631}       | Bin 0 -> 475180 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 207200 -> 207200 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 336624 -> 336624 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 84244 -> 84244 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 55760 -> 55760 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3797968 -> 3797984 bytes
 .../xout/bootout_aboot/zImage_4.3.5_0866.elf}      | Bin 9960617 -> 9960617 bytes
 .../{4.3.5_0834 => 4.3.5_0866}/xout/kernel.img     | Bin 3801088 -> 3801088 bytes
 37 files changed, 9 insertions(+), 9 deletions(-)
