Firmware diff for GOAT G1 (ecovacs.5xu9h3)
Old version: 1.12.9 New version: 1.21.0
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   6 +-
 .../etc/conf/eros_node_job_schedule_report.json    |   0
 .../xout/_root/etc/conf/hw_monitor.conf            |   7 +
 .../xout/_root/etc/conf/medusa/deebot_3588.conf    |  29 +-
 .../_root/etc/conf/medusa/process_security_pic.sh  |  28 +-
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |   1 +
 .../xout/_root/etc/conf/netd_log.conf              |   2 +-
 .../xout/_root/etc/conf/tdkimu_node.json           |   0
 .../xout/_root/etc/conf/wifi_service.conf          |   7 +-
 .../xout/_root/etc/conf/work_node.json             |   0
 .../{1.12.9 => 1.21.0}/xout/_root/etc/fw.manifest  |   6 +-
 .../etc/iqfiles/SC301IOT_default_default.json      |   6 +-
 .../xout/_root/etc/rc.d/deebot.sh                  |   1 +
 .../xout/_root/etc/rc.d/medusa.sh                  |  17 +-
 .../xout/_root/etc/rc.d/pre_boot.sh                |   4 +
 .../xout/_root/etc/rc.d/time_sync.sh               |   2 +-
 .../xout/_root/media/music/ZH/3.ogg => dev/null}   | Bin 11310 -> 0 bytes
 .../xout/_root/model/EcoAiFaceDetect/Face.rknn}    | Bin 0 -> 7557248 bytes
 .../xout/_root/model/EcoAiFaceDetect/models.json}  |  24 ++
 .../xout/_root/model/EcoAiGrass/ai_grass_seg.rknn  | Bin 8868891 -> 8868891 bytes
 .../xout/_root/model/EcoAiGrass/models.json        | 102 ++++++-
 .../xout/_root/model/EcoAiLine/models.json         | 103 ++++++-
 .../xout/_root/model/EcoAiPets/models.json         | 218 +++++++++++++-
 .../{1.12.9 => 1.21.0}/xout/_root/opt/data.tar.bz2 | Bin 4234 -> 4224 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 3502520 -> 3638896 bytes
 .../{1.12.9 => 1.21.0}/xout/_root/opt/uwb/uwb.bin  | Bin 42272 -> 52748 bytes
 .../xout/_root/opt/uwb/uwb_version.json            |   4 +-
 .../{1.12.9 => 1.21.0}/xout/_root/usr/bin/awss     | Bin 7528 -> 22832 bytes
 .../{1.12.9 => 1.21.0}/xout/_root/usr/bin/awss_cli | Bin 17608 -> 10384 bytes
