Firmware diff for AIRBOT Z1 (ecovacs.sdp1y1)
Old version: 1.10.0 New version: 1.13.6
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.10.0 => 1.13.6}/xout/_model/models.json     | 1805 +++++++++++++++-----
 .../1.13.6/xout/_model/net-en10.bin}               |  Bin 0 -> 2951168 bytes
 .../1.13.6/xout/_model/net-en11.bin}               |  Bin 0 -> 3542512 bytes
 .../1.13.6/xout/_model/net-en12.bin}               |  Bin 0 -> 2890192 bytes
 .../{1.10.0 => 1.13.6}/xout/_model/net-en2.bin     |  Bin 3870224 -> 5771344 bytes
 .../ecovacs.sdp1y1/1.13.6/xout/_model/net-en3.bin} |  Bin 0 -> 32114112 bytes
 .../ecovacs.sdp1y1/1.13.6/xout/_model/net-en6.bin} |  Bin 0 -> 4002112 bytes
 .../xout/_recovery/etc/fw.manifest                 |    6 +-
 .../xout/_recovery/etc/rc.d/time_sync.sh           |   32 +-
 .../xout/_recovery/usr/bin/ecoSystem               |  Bin 6920 -> 6920 bytes
 .../xout/_recovery/usr/lib/libcf_diff.so.0.0.1     |  Bin 17256 -> 17256 bytes
 .../xout/_recovery/usr/lib/libcommon.so.0.0.1      |  Bin 18136 -> 18136 bytes
 .../xout/_recovery/usr/lib/medusa/plug_audio.so    |  Bin 48696 -> 48704 bytes
 .../_recovery/usr/lib/medusa/plug_dev_status.so    |  Bin 24712 -> 24712 bytes
 .../_recovery/usr/lib/medusa/plug_file_sink.so     |  Bin 15216 -> 15216 bytes
 .../_recovery/usr/lib/medusa/plug_input_event.so   |  Bin 9880 -> 9880 bytes
 .../xout/_recovery/usr/lib/medusa/plug_led.so      |  Bin 9520 -> 9520 bytes
 .../xout/_recovery/usr/lib/medusa/plug_log.so      |  Bin 11992 -> 11992 bytes
 .../xout/_recovery/usr/lib/medusa/plug_network.so  |  Bin 32512 -> 32512 bytes
 .../_recovery/usr/lib/medusa/plug_rtsp_sink.so     |  Bin 57936 -> 57936 bytes
 .../xout/_recovery/usr/lib/medusa/plug_sys.so      |  Bin 49600 -> 49600 bytes
 .../xout/_recovery/usr/lib/medusa/plug_time.so     |  Bin 24896 -> 24896 bytes
 .../xout/_recovery/usr/lib/medusa/plug_udp.so      |  Bin 23992 -> 22128 bytes
 .../xout/_recovery/usr/lib/medusa/plug_udp_test.so |  Bin 11040 -> 11040 bytes
 .../usr/lib/modules/4.14.74/external/rtl8723.ko    |  Bin 3646792 -> 3647792 bytes
 .../xout/_root/etc/conf/data_filter_node.json      |    2 +-
 .../_root/etc/conf/deebot_nodelet_conf_report.json |   38 +-
 .../xout/_root/etc/conf/dxai_node.json             |    6 +-
 .../xout/_root/etc/conf/local_music_log.conf}      |    9 +
 .../xout/_root/etc/conf/medusa/deebot_x3.conf      |   18 +-
 .../xout/_root/etc/conf/medusa/erp_hook.sh         |    2 +-
 .../xout/_root/etc/conf/medusa/press_key_help.sh   |    6 +-
 .../xout/_root/etc/conf/medusa/start_ota.sh        |   68 +-
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |   11 +-
 .../xout/_root/etc/conf/speech_recognition.conf    |    3 +-
 .../{1.10.0 => 1.13.6}/xout/_root/etc/fw.manifest  |    6 +-
 .../{1.10.0 => 1.13.6}/xout/_root/etc/rc.conf      |    2 +-
 .../xout/_root/etc/rc.d/bt-monitor.sh              |    8 +-
 .../1.13.6/xout/_root/etc/rc.d/local_music.sh}     |   41 +
 .../xout/_root/etc/rc.d/medusa.sh                  |    4 -
 .../xout/_root/etc/rc.d/play_boot_music.sh         |    6 +
 .../xout/_root/etc/rc.d/time_sync.sh               |   32 +-
 .../xout/_root/etc/rc.d/wifi-rtl8723.sh            |    9 +-
 .../xout/_root/etc/wifi/netmon_hook.sh             |   14 +-
 .../xout/_root/media/music/EN/10.ogg               |  Bin 10606 -> 10687 bytes
 .../xout/_root/media/music/EN/100.ogg              |  Bin 20535 -> 20872 bytes
 .../xout/_root/media/music/EN/101.ogg              |  Bin 22451 -> 23428 bytes
 .../xout/_root/media/music/EN/102.ogg              |  Bin 24337 -> 25247 bytes
 .../xout/_root/media/music/EN/103.ogg              |  Bin 23733 -> 24894 bytes
 .../xout/_root/media/music/EN/104.ogg              |  Bin 34211 -> 35953 bytes
 .../xout/_root/media/music/EN/105.ogg              |  Bin 12638 -> 13698 bytes
 .../xout/_root/media/music/EN/106.ogg              |  Bin 10309 -> 11026 bytes
 .../xout/_root/media/music/EN/107.ogg              |  Bin 13408 -> 14161 bytes
 .../xout/_root/media/music/EN/108.ogg              |  Bin 21042 -> 22308 bytes
 .../xout/_root/media/music/EN/109.ogg              |  Bin 21856 -> 22470 bytes
 .../xout/_root/media/music/EN/11.ogg               |  Bin 11423 -> 11339 bytes
 .../xout/_root/media/music/EN/110.ogg              |  Bin 14594 -> 15666 bytes
 .../xout/_root/media/music/EN/111.ogg              |  Bin 15457 -> 15789 bytes
 .../xout/_root/media/music/EN/112.ogg              |  Bin 8048 -> 7681 bytes
 .../xout/_root/media/music/EN/113.ogg              |  Bin 8521 -> 8533 bytes
 .../xout/_root/media/music/EN/114.ogg              |  Bin 12107 -> 13056 bytes
 .../xout/_root/media/music/EN/115.ogg              |  Bin 9328 -> 9870 bytes
 .../xout/_root/media/music/EN/116.ogg              |  Bin 8732 -> 9263 bytes
 .../xout/_root/media/music/EN/117.ogg              |  Bin 9477 -> 9940 bytes
 .../xout/_root/media/music/EN/118.ogg              |  Bin 9076 -> 10462 bytes
 .../xout/_root/media/music/EN/119.ogg              |  Bin 11466 -> 12061 bytes
 .../xout/_root/media/music/EN/12.ogg               |  Bin 19560 -> 19418 bytes
 .../xout/_root/media/music/EN/120.ogg              |  Bin 11062 -> 11202 bytes
 .../xout/_root/media/music/EN/121.ogg              |  Bin 11557 -> 12055 bytes
 .../xout/_root/media/music/EN/122.ogg              |  Bin 26431 -> 26529 bytes
 .../xout/_root/media/music/EN/123.ogg              |  Bin 26767 -> 28169 bytes
 .../xout/_root/media/music/EN/124.ogg              |  Bin 24572 -> 25564 bytes
 .../xout/_root/media/music/EN/125.ogg              |  Bin 19320 -> 19532 bytes
 .../xout/_root/media/music/EN/126.ogg              |  Bin 10156 -> 10226 bytes
 .../xout/_root/media/music/EN/127.ogg              |  Bin 10162 -> 10643 bytes
 .../xout/_root/media/music/EN/128.ogg              |  Bin 16725 -> 16628 bytes
 .../xout/_root/media/music/EN/129.ogg              |  Bin 22155 -> 22504 bytes
 .../xout/_root/media/music/EN/13.ogg               |  Bin 16258 -> 18657 bytes
 .../xout/_root/media/music/EN/130.ogg              |  Bin 16529 -> 16499 bytes
 .../xout/_root/media/music/EN/131.ogg              |  Bin 20139 -> 21249 bytes
 .../xout/_root/media/music/EN/132.ogg              |  Bin 15354 -> 16329 bytes
 .../xout/_root/media/music/EN/133.ogg              |  Bin 9882 -> 11023 bytes
 .../xout/_root/media/music/EN/134.ogg              |  Bin 13396 -> 13671 bytes
 .../xout/_root/media/music/EN/135.ogg              |  Bin 14510 -> 15206 bytes
 .../xout/_root/media/music/EN/136.ogg              |  Bin 21868 -> 25292 bytes
 .../xout/_root/media/music/EN/137.ogg              |  Bin 35354 -> 38193 bytes
 .../xout/_root/media/music/EN/138.ogg              |  Bin 22509 -> 23122 bytes
 .../1.13.6/xout/_root/media/music/EN/139.ogg}      |  Bin 0 -> 19244 bytes
 .../xout/_root/media/music/EN/14.ogg               |  Bin 13392 -> 13992 bytes
 .../1.13.6/xout/_root/media/music/EN/140.ogg}      |  Bin 0 -> 18941 bytes
 .../1.13.6/xout/_root/media/music/EN/141.ogg}      |  Bin 0 -> 11593 bytes
 .../1.13.6/xout/_root/media/music/EN/142.ogg}      |  Bin 0 -> 13012 bytes
 .../1.13.6/xout/_root/media/music/EN/143.ogg}      |  Bin 0 -> 13846 bytes
 .../1.13.6/xout/_root/media/music/EN/144.ogg}      |  Bin 0 -> 10065 bytes
 .../xout/_root/media/music/EN/15.ogg               |  Bin 10921 -> 11335 bytes
 .../xout/_root/media/music/EN/1500.ogg             |  Bin 31286 -> 31187 bytes
 .../xout/_root/media/music/EN/1501.ogg             |  Bin 24150 -> 25828 bytes
 .../xout/_root/media/music/EN/1502.ogg             |  Bin 36691 -> 38320 bytes
 .../xout/_root/media/music/EN/1503.ogg             |  Bin 6881 -> 7026 bytes
 .../xout/_root/media/music/EN/1504.ogg             |  Bin 14594 -> 15666 bytes
 .../xout/_root/media/music/EN/1505.ogg             |  Bin 33135 -> 34955 bytes
 .../xout/_root/media/music/EN/1506.ogg             |  Bin 27682 -> 29938 bytes
 .../xout/_root/media/music/EN/1507.ogg             |  Bin 22170 -> 21568 bytes
