Firmware diff for DEEBOT X2 (ecovacs.lf3bn4)
Old version: 0.6.0 New version: 1.17.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../lstm2d_editedattn.opt.tnnmodel}                | Bin 0 -> 303001 bytes
 .../lstm2d_editedattn.opt.tnnproto}                |  31 ++
 .../null}                                          | Bin 24172253 -> 0 bytes
 .../null}                                          | 115 --------
 .../_model/audiomodel/wakeup_resource/wakeup.conf  |   5 +-
 .../{0.6.0 => 1.17.3}/xout/_model/models.json      | 324 ++++++++++++++++++++-
 .../{0.6.0 => 1.17.3}/xout/_model/rl_navi.bin      | Bin 2831314 -> 2831314 bytes
 .../xout/_model/rnnppo_hybrid_horizonrt.bin}       | Bin 0 -> 4659439 bytes
 .../xout/_root/data/config/kvs_webrtc_sdk_log.conf |   1 +
 .../xout/_root/etc/conf/SettingConfig.json         |   4 +-
 .../etc/conf/config_ecovacs_sweeper_hh2_3_1.lst}   | Bin 0 -> 147576 bytes
 .../xout/_root/etc/conf/dxai_node.json             |   8 +-
 .../xout/_root/etc/conf/dxai_ota.json              |   7 +-
 .../xout/_root/etc/conf/kvs_webrtc_sdk_log.conf    |   1 +
 .../xout/_root/etc/conf/medusa/bddsp_ota_hook.sh   |  14 +-
 .../xout/_root/etc/conf/medusa/deebot_x3_dz.conf   |  31 +-
 .../xout/_root/etc/conf/medusa/erp_hook.sh         | 152 ++++++++--
 .../xout/_root/etc/conf/medusa/fw_reboot.sh        |  36 ++-
 .../xout/_root/etc/conf/medusa/press_key_help.sh   |  26 +-
 .../xout/_root/etc/conf/medusa/process_picture.sh  |   2 +
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |   6 +-
 .../xout/_root/etc/conf/messageConfig.json         | 110 ++++++-
 .../xout/_root/etc/conf/netd.conf                  |   2 +-
 .../xout/_root/etc/conf/nlp/ecouser.net.cert}      |   0
 .../xout/_root/etc/conf/nlp/eis.json               |   8 +-
 .../xout/_root/etc/conf/pln_config.json            |  31 +-
 .../xout/_root/etc/conf/speech_recognition.conf    |   2 +-
 .../xout/_root/etc/conf/wifi_service.conf          |   4 +-
 .../{0.6.0 => 1.17.3}/xout/_root/etc/fw.manifest   |   6 +-
 .../{0.6.0 => 1.17.3}/xout/_root/etc/rc.conf       |   2 +-
 .../xout/_root/etc/rc.d/bt-monitor.sh              |  11 +-
 .../xout/_root/etc/rc.d/bt_bumbee_hook.sh          |  19 +-
 .../1.17.3/xout/_root/etc/rc.d/cpuReport.sh}       |  45 +++
 .../xout/_root/etc/rc.d/deebot.sh                  |   8 +-
 .../xout/_root/etc/rc.d/distance-table.sh          |   2 +-
 .../{0.6.0 => 1.17.3}/xout/_root/etc/rc.d/dog.sh   |   1 +
 .../xout/_root/etc/rc.d/goahead.sh                 |   6 +-
 .../1.17.3/xout/_root/etc/rc.d/klogd.sh}           |   6 +
 .../xout/_root/etc/rc.d/mcu_ota_check.sh           |   2 +-
 .../xout/_root/etc/rc.d/medusa.sh                  |   6 +-
 .../xout/_root/etc/rc.d/mount_data.sh              | 114 ++++++--
 .../xout/_root/etc/rc.d/pre_boot.sh                |   2 +-
 .../xout/_root/etc/rc.d/sl_ota_check.sh            |   2 +-
 .../xout/_root/etc/rc.d/speech_recognition.sh      |  28 +-
 .../xout/_root/etc/rc.d/time_sync.sh               |  26 +-
 .../xout/_root/etc/rc.d/wifi-rtl8723.sh            |   6 +-
 .../xout/_root/etc/wifi/bumbee_hook.sh             | 114 +++++++-
 .../xout/_root/etc/wifi/netmon_hook.sh             |  31 +-
 .../xout/_root/etc/wifi/rtl8723.tar.bz2            | Bin 10240 -> 1540 bytes
 .../xout/_root/etc/www/cgi-bin/startFct            | Bin 21712 -> 19824 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/etc/www/reqDo     | Bin 26872 -> 28912 bytes
 .../null}                                          | Bin 178 -> 0 bytes
 .../EN/native_audio/AUTO_DIRTWATER_BOX_FULL.mp3}   | Bin 0 -> 21024 bytes
 .../media/music/EN/native_audio/AsrFailed.mp3}     | Bin 0 -> 28080 bytes
 .../EN/native_audio/BATTERY_LOW_DEEBOT_OFF.mp3     | Bin 16272 -> 16272 bytes
 .../music/EN/native_audio/BATTERY_LOW_RETURN.mp3}  | Bin 0 -> 22320 bytes
 .../music/EN/native_audio/BLUETOOTH_ERROR.mp3      | Bin 9792 -> 9792 bytes
 .../music/EN/native_audio/BLUETOOTH_RELEASE.mp3    | Bin 11664 -> 11664 bytes
 .../EN/native_audio/BLUETOOTH_RELEASE_APP_NET.mp3  | Bin 24192 -> 24192 bytes
 .../music/EN/native_audio/BRUSH_MAIN_ERROR.mp3     | Bin 15840 -> 15840 bytes
 .../music/EN/native_audio/BRUSH_SIDE_ERROR.mp3     | Bin 16416 -> 16416 bytes
 .../EN/native_audio/BUILDMAP_OVER_THEN_CLEAN.mp3   | Bin 20016 -> 19152 bytes
 .../music/EN/native_audio/BUILD_MAP_ERROR.mp3      | Bin 7920 -> 7920 bytes
 .../music/EN/native_audio/BUILD_MAP_PAUSED.mp3     | Bin 7920 -> 7920 bytes
 .../media/music/EN/native_audio/CHARGE_ERROR.mp3   | Bin 17136 -> 17136 bytes
 .../_root/media/music/EN/native_audio/CHARGING.mp3 | Bin 8352 -> 8352 bytes
 .../media/music/EN/native_audio/CHILD_LOCKING.mp3  | Bin 18144 -> 18144 bytes
 .../music/EN/native_audio/CHILD_LOCK_DISABLE.mp3   | Bin 9504 -> 9504 bytes
 .../music/EN/native_audio/CHILD_LOCK_ENABLE.mp3    | Bin 9072 -> 9072 bytes
