Firmware diff for DEEBOT X1 OMNI (ecovacs.1vxt52)
Old version: 2.3.3 New version: 2.3.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{2.3.3 => 2.3.9}/xout/_model/models.json       |  26 +-
 .../ecovacs.1vxt52/2.3.9/xout/_model/net-en16.bin} | Bin 0 -> 3739488 bytes
 .../ecovacs.1vxt52/2.3.9/xout/_model/net-en17.bin} | Bin 0 -> 3739472 bytes
 .../xout/_recovery/etc/fw.manifest                 |   4 +-
 .../{2.3.3 => 2.3.9}/xout/_root/etc/fw.manifest    |   4 +-
 .../xout/_root/etc/rc.d/play_boot_music.sh         |   6 +
 .../xout/_root/etc/rc.d/speech_recognition.sh      |  11 +
 .../xout/_root/install/root/etc/conf/nlp/eis.json} |   4 +
 .../usr/lib/nlp/cmake/c-ares/c-ares-config.cmake}  |  34 +
 .../cmake/c-ares/c-ares-targets-noconfig.cmake}    |  19 +
 .../usr/lib/nlp/cmake/c-ares/c-ares-targets.cmake} | 100 +++
 .../root/usr/lib/nlp/cmake/grpc/gRPCConfig.cmake}  |  15 +
 .../lib/nlp/cmake/grpc/gRPCConfigVersion.cmake}    |  48 ++
 .../lib/nlp/cmake/grpc/gRPCTargets-noconfig.cmake} | 429 +++++++++++++
 .../root/usr/lib/nlp/cmake/grpc/gRPCTargets.cmake} | 710 +++++++++++++++++++++
 .../lib/nlp/cmake/grpc/modules/Findc-ares.cmake}   |  48 ++
 .../usr/lib/nlp/cmake/grpc/modules/Findre2.cmake}  |  65 ++
 .../cmake/protobuf/protobuf-config-version.cmake}  |  60 ++
 .../lib/nlp/cmake/protobuf/protobuf-config.cmake}  | 152 +++++
 .../lib/nlp/cmake/protobuf/protobuf-module.cmake}  | 201 ++++++
 .../lib/nlp/cmake/protobuf/protobuf-options.cmake} |   7 +
 .../protobuf/protobuf-targets-noconfig.cmake}      |  48 ++
 .../lib/nlp/cmake/protobuf/protobuf-targets.cmake} | 118 ++++
 .../lib/nlp/cmake/re2/re2Config-noconfig.cmake}    |  19 +
 .../root/usr/lib/nlp/cmake/re2/re2Config.cmake}    |  94 +++
 .../usr/lib/nlp/libabsl_bad_optional_access.so}    | Bin 0 -> 13072 bytes
 .../usr/lib/nlp/libabsl_bad_variant_access.so}     | Bin 0 -> 13400 bytes
 .../install/root/usr/lib/nlp/libabsl_base.so}      | Bin 0 -> 48792 bytes
 .../install/root/usr/lib/nlp/libabsl_city.so}      | Bin 0 -> 22968 bytes
 .../root/usr/lib/nlp/libabsl_civil_time.so}        | Bin 0 -> 29960 bytes
 .../install/root/usr/lib/nlp/libabsl_cord.so}      | Bin 0 -> 697496 bytes
 .../usr/lib/nlp/libabsl_debugging_internal.so}     | Bin 0 -> 36168 bytes
 .../root/usr/lib/nlp/libabsl_demangle_internal.so} | Bin 0 -> 54944 bytes
