Firmware diff for Roborock S6 (roborock.vacuum.s6)
Old version: 3.4.5_0412 New version: 3.4.5_0500
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/boot/zImage                         | Bin 3882264 -> 3882264 bytes
 .../xout/_root/etc/OS_VERSION                      |   8 +-
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 1643888 -> 1643888 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 301696 -> 301680 bytes
 .../xout/_root/lib/modules/3.4.39/st480.ko         | Bin 35788 -> 36864 bytes
 .../xout/_root/lib/modules/3.4.39/st480_2.ko       | Bin 35832 -> 36760 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66160 -> 66152 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 736604 -> 748896 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 211772 -> 215868 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 286020 -> 290116 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 207676 -> 215868 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 257012 -> 257012 bytes
 .../xout/_root/opt/rockrobo/cleaner/conf/Nav.cfg   |  84 ++++++++++++++-------
 .../cleaner/conf/roomseg.mdl.2 => dev/null}        | Bin 56189 -> 0 bytes
 .../_root/opt/rockrobo/cleaner/conf/roomseg.mdl.4} | Bin 0 -> 57085 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 44216 -> 44216 bytes
 .../cleaner/lib/libroomseg.so.0.7.58 => dev/null}  | Bin 261140 -> 0 bytes
 .../opt/rockrobo/cleaner/lib/libroomseg.so.0.8.60} | Bin 0 -> 261136 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 84424 -> 84424 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 26504 -> 26504 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 72044 -> 72044 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlocale.so  | Bin 203772 -> 203772 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3317176 -> 3317040 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 5552 -> 5552 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 245684 -> 245684 bytes
 .../rockrobo/cleaner/lib/libsupp.a => dev/null}    | Bin 3636 -> 0 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ....A3.G1_M3.3.0_RELEASE_20190604-103534_FULL.bin} | Bin 217072 -> 217072 bytes
 .../rockrobo/firmware/uart_test-3.3.0-20190604}    | Bin 516192 -> 516192 bytes
 .../resources/sounds/en/back_dock_failed.wav       | Bin 196114 -> 201222 bytes
 .../resources/sounds/en/back_dock_nearby.wav}      | Bin 0 -> 154132 bytes
 .../opt/rockrobo/resources/sounds/en/bin_in.wav    | Bin 60884 -> 65992 bytes
 .../opt/rockrobo/resources/sounds/en/bin_out.wav   | Bin 55244 -> 60352 bytes
 .../resources/sounds/en/binout_error10.wav         | Bin 138756 -> 143864 bytes
 .../resources/sounds/en/bl_recovery_bootfailed.wav | Bin 190130 -> 195238 bytes
 .../resources/sounds/en/bl_recovery_failed.wav     | Bin 119950 -> 123100 bytes
 .../resources/sounds/en/bl_recovery_retry.wav      | Bin 138582 -> 143690 bytes
 .../resources/sounds/en/bl_recovery_start.wav      | Bin 146444 -> 151552 bytes
 .../sounds/en/bl_recovery_updatefailed.wav         | Bin 192816 -> 197924 bytes
 .../opt/rockrobo/resources/sounds/en/charging.wav  | Bin 31672 -> 36780 bytes
 .../opt/rockrobo/resources/sounds/en/clean_bin.wav | Bin 47950 -> 51100 bytes
 .../rockrobo/resources/sounds/en/clean_finish.wav  | Bin 106268 -> 111376 bytes
 .../_root/opt/rockrobo/resources/sounds/en/di.wav  | Bin 146588 -> 37048 bytes
 .../opt/rockrobo/resources/sounds/en/error1.wav    | Bin 185954 -> 191062 bytes
 .../opt/rockrobo/resources/sounds/en/error10.wav   | Bin 264848 -> 269956 bytes
 .../opt/rockrobo/resources/sounds/en/error11.wav   | Bin 277648 -> 282756 bytes
 .../opt/rockrobo/resources/sounds/en/error12.wav   | Bin 184726 -> 189834 bytes
 .../opt/rockrobo/resources/sounds/en/error13.wav   | Bin 215382 -> 220490 bytes
 .../opt/rockrobo/resources/sounds/en/error14.wav   | Bin 104848 -> 109956 bytes
 .../opt/rockrobo/resources/sounds/en/error15.wav   | Bin 109140 -> 114248 bytes
 .../opt/rockrobo/resources/sounds/en/error16.wav   | Bin 167912 -> 173020 bytes
 .../opt/rockrobo/resources/sounds/en/error17.wav   | Bin 196928 -> 202036 bytes
 .../opt/rockrobo/resources/sounds/en/error18.wav   | Bin 162448 -> 167556 bytes
 .../opt/rockrobo/resources/sounds/en/error19.wav}  | Bin 0 -> 230394 bytes
 .../opt/rockrobo/resources/sounds/en/error2.wav    | Bin 120132 -> 125240 bytes
 .../opt/rockrobo/resources/sounds/en/error21.wav   | Bin 213648 -> 218756 bytes
 .../opt/rockrobo/resources/sounds/en/error22.wav   | Bin 152848 -> 157956 bytes
 .../opt/rockrobo/resources/sounds/en/error23.wav   | Bin 166442 -> 171550 bytes
 .../opt/rockrobo/resources/sounds/en/error24.wav   | Bin 207248 -> 212356 bytes
 .../opt/rockrobo/resources/sounds/en/error26.wav}  | Bin 0 -> 163244 bytes
 .../opt/rockrobo/resources/sounds/en/error3.wav    | Bin 168848 -> 173956 bytes
 .../opt/rockrobo/resources/sounds/en/error4.wav    | Bin 252048 -> 257156 bytes
 .../opt/rockrobo/resources/sounds/en/error5.wav    | Bin 151110 -> 154260 bytes
 .../opt/rockrobo/resources/sounds/en/error6.wav    | Bin 125032 -> 128182 bytes
 .../opt/rockrobo/resources/sounds/en/error7.wav    | Bin 244366 -> 249474 bytes
 .../opt/rockrobo/resources/sounds/en/error8.wav    | Bin 156048 -> 161156 bytes
 .../opt/rockrobo/resources/sounds/en/error9.wav    | Bin 133648 -> 138756 bytes
 .../resources/sounds/en/error_internal.wav         | Bin 122340 -> 125490 bytes
 .../opt/rockrobo/resources/sounds/en/findme.wav    | Bin 61188 -> 66296 bytes
 .../opt/rockrobo/resources/sounds/en/finish.wav    | Bin 56410 -> 61518 bytes
 .../opt/rockrobo/resources/sounds/en/goto.wav      | Bin 58448 -> 63556 bytes
 .../rockrobo/resources/sounds/en/goto_complete.wav | Bin 50472 -> 53622 bytes
 .../rockrobo/resources/sounds/en/goto_failed.wav   | Bin 61648 -> 66756 bytes
 .../opt/rockrobo/resources/sounds/en/home.wav      | Bin 62628 -> 67736 bytes
 .../rockrobo/resources/sounds/en/map_restore.wav   | Bin 114448 -> 119556 bytes
 .../opt/rockrobo/resources/sounds/en/no_power.wav  | Bin 104246 -> 109354 bytes
 .../resources/sounds/en/no_power_charging.wav      | Bin 99450 -> 104558 bytes
 .../resources/sounds/en/no_spot_on_dock.wav        | Bin 153978 -> 159086 bytes
 .../opt/rockrobo/resources/sounds/en/pause.wav     | Bin 28750 -> 31900 bytes
 .../rockrobo/resources/sounds/en/positioning.wav}  | Bin 0 -> 71320 bytes
 .../opt/rockrobo/resources/sounds/en/power_off.wav | Bin 42448 -> 47556 bytes
 .../resources/sounds/en/power_off_rejected.wav     | Bin 123150 -> 126300 bytes
 .../resources/sounds/en/power_resume_clean.wav     | Bin 104848 -> 109956 bytes
 .../resources/sounds/en/relocate_failed.wav        | Bin 116176 -> 121284 bytes
 .../opt/rockrobo/resources/sounds/en/remote.wav    | Bin 63726 -> 68834 bytes
 .../resources/sounds/en/remote_complete.wav        | Bin 58712 -> 61862 bytes
 .../rockrobo/resources/sounds/en/restart_clean.wav | Bin 107824 -> 110974 bytes
 .../resources/sounds/en/restart_clean_fromdock.wav | Bin 143248 -> 148356 bytes
 .../resources/sounds/en/restart_clean_nodock.wav   | Bin 159248 -> 164356 bytes
 .../resources/sounds/en/resume_backtodock.wav      | Bin 173138 -> 178246 bytes
 .../rockrobo/resources/sounds/en/resume_clean.wav  | Bin 50930 -> 56038 bytes
 .../rockrobo/resources/sounds/en/resume_home.wav   | Bin 76048 -> 81156 bytes
 .../rockrobo/resources/sounds/en/resume_room.wav   | Bin 60048 -> 65156 bytes
 .../rockrobo/resources/sounds/en/resume_spot.wav   | Bin 170038 -> 175146 bytes
 .../rockrobo/resources/sounds/en/resume_zone.wav   | Bin 66952 -> 70102 bytes
 .../opt/rockrobo/resources/sounds/en/return_no.wav | Bin 77164 -> 80314 bytes
