Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.2.7 New version: 1.3.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   6 +-
 .../xout/_root/etc/conf/medusa/WiFiledStatusCtl.sh |  10 +-
 .../xout/_root/etc/conf/medusa/deebot_px30_sl.conf |   7 +-
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |   2 +-
 .../xout/_root/etc/conf/wifi_service.conf          |   2 +
 .../{1.2.7 => 1.3.9}/xout/_root/etc/fw.fix         |   2 +-
 .../{1.2.7 => 1.3.9}/xout/_root/etc/fw.manifest    |   4 +-
 .../{1.2.7 => 1.3.9}/xout/_root/etc/rc.d/deebot.sh |   3 +-
 .../{1.2.7 => 1.3.9}/xout/_root/etc/rc.d/dog.sh    |  35 +-
 .../{1.2.7 => 1.3.9}/xout/_root/etc/rc.d/medusa.sh |   2 +-
 .../xout/_root/etc/wifi/err_hook.sh                |  37 +-
 .../xout/_root/etc/wifi/netmon_hook.sh             |  10 +-
 .../xout/_root/etc/wifi/wd_hook.sh                 |   1 +
 .../xout/_root/media/music/DE/0.ogg                | Bin 29241 -> 16688 bytes
 .../xout/_root/media/music/DE/101.ogg              | Bin 60155 -> 34428 bytes
 .../xout/_root/media/music/DE/102.ogg              | Bin 32276 -> 19093 bytes
 .../xout/_root/media/music/DE/104.ogg              | Bin 23676 -> 14796 bytes
 .../xout/_root/media/music/DE/105.ogg              | Bin 42673 -> 24338 bytes
 .../xout/_root/media/music/DE/106.ogg              | Bin 50247 -> 27914 bytes
 .../xout/_root/media/music/DE/107.ogg              | Bin 52786 -> 30302 bytes
 .../xout/_root/media/music/DE/108.ogg              | Bin 24276 -> 15156 bytes
 .../xout/_root/media/music/DE/109.ogg              | Bin 44115 -> 25708 bytes
 .../xout/_root/media/music/DE/110.ogg              | Bin 28572 -> 16712 bytes
 .../xout/_root/media/music/DE/111.ogg              | Bin 25223 -> 14945 bytes
 .../xout/_root/media/music/DE/112.ogg              | Bin 26459 -> 15573 bytes
 .../xout/_root/media/music/DE/113.ogg              | Bin 26405 -> 15617 bytes
 .../xout/_root/media/music/DE/114.ogg              | Bin 42354 -> 25191 bytes
 .../xout/_root/media/music/DE/116.ogg              | Bin 29067 -> 17477 bytes
 .../xout/_root/media/music/DE/117.ogg              | Bin 31887 -> 18379 bytes
 .../xout/_root/media/music/DE/118.ogg              | Bin 22165 -> 12897 bytes
 .../xout/_root/media/music/DE/119.ogg              | Bin 23572 -> 13912 bytes
 .../xout/_root/media/music/DE/120.ogg              | Bin 30128 -> 18043 bytes
 .../xout/_root/media/music/DE/121.ogg              | Bin 50274 -> 29100 bytes
 .../xout/_root/media/music/DE/122.ogg              | Bin 17779 -> 10942 bytes
 .../xout/_root/media/music/DE/124.ogg              | Bin 73850 -> 42155 bytes
 .../xout/_root/media/music/DE/125.ogg              | Bin 45830 -> 26279 bytes
 .../xout/_root/media/music/DE/126.ogg              | Bin 50997 -> 29680 bytes
 .../xout/_root/media/music/DE/127.ogg              | Bin 46599 -> 26391 bytes
 .../xout/_root/media/music/DE/128.ogg              | Bin 52420 -> 29996 bytes
 .../xout/_root/media/music/DE/129.ogg              | Bin 44254 -> 25788 bytes
 .../xout/_root/media/music/DE/130.ogg              | Bin 49062 -> 27634 bytes
 .../xout/_root/media/music/DE/134.ogg              | Bin 30095 -> 17645 bytes
 .../xout/_root/media/music/DE/136.ogg              | Bin 53619 -> 30765 bytes
 .../xout/_root/media/music/DE/137.ogg              | Bin 27440 -> 16396 bytes
 .../xout/_root/media/music/DE/138.ogg              | Bin 36006 -> 21234 bytes
 .../xout/_root/media/music/DE/139.ogg              | Bin 41807 -> 24726 bytes
 .../xout/_root/media/music/DE/140.ogg              | Bin 40762 -> 23737 bytes
 .../xout/_root/media/music/DE/142.ogg              | Bin 20024 -> 18319 bytes
 .../xout/_root/media/music/DE/145.ogg              | Bin 26709 -> 24123 bytes
 .../xout/_root/media/music/DE/150.ogg              | Bin 12891 -> 12170 bytes
 .../xout/_root/media/music/DE/151.ogg              | Bin 12763 -> 11671 bytes
 .../xout/_root/media/music/DE/154.ogg              | Bin 16592 -> 14580 bytes
 .../xout/_root/media/music/DE/155.ogg              | Bin 16376 -> 15547 bytes
 .../xout/_root/media/music/DE/156.ogg              | Bin 22930 -> 20921 bytes
 .../xout/_root/media/music/DE/17.ogg               | Bin 8584 -> 5463 bytes
 .../xout/_root/media/music/DE/170.ogg              | Bin 15436 -> 13650 bytes
 .../xout/_root/media/music/DE/172.ogg              | Bin 17222 -> 16354 bytes
 .../xout/_root/media/music/DE/173.ogg              | Bin 19022 -> 17238 bytes
 .../xout/_root/media/music/DE/174.ogg              | Bin 16620 -> 15139 bytes
 .../xout/_root/media/music/DE/18.ogg               | Bin 25123 -> 15308 bytes
 .../xout/_root/media/music/DE/20.ogg               | Bin 24282 -> 14055 bytes
 .../xout/_root/media/music/DE/24.ogg               | Bin 45628 -> 26089 bytes
 .../xout/_root/media/music/DE/29.ogg               | Bin 25854 -> 15208 bytes
 .../xout/_root/media/music/DE/3.ogg                | Bin 40309 -> 23420 bytes
 .../xout/_root/media/music/DE/30.ogg               | Bin 13254 -> 8434 bytes
 .../xout/_root/media/music/DE/31.ogg               | Bin 39776 -> 23208 bytes
