Firmware diff for Mi Robot Vacuum 1S (roborock.vacuum.m1s)
Old version: 3.4.5_0800 New version: 3.4.5_0848
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/bin/busybox                         | Bin 664696 -> 664696 bytes
 .../xout/_root/etc/shadow                          |   2 +-
 .../xout/_root/etc/version                         |   2 +-
 .../xout/_root/lib/8189es.ko                       | Bin 2971344 -> 2971344 bytes
 .../xout/_root/lib/dhcpcd/dev/udev.so              | Bin 12512 -> 12512 bytes
 .../xout/_root/lib/modules/8189es.ko               | Bin 2971344 -> 2971344 bytes
 .../xout/_root/lib/modules/compass.ko              | Bin 382368 -> 388072 bytes
 .../xout/_root/lib/modules/compass_2.ko            | Bin 382464 -> 387776 bytes
 .../xout/_root/sbin/dhcpcd                         | Bin 241168 -> 241168 bytes
 .../xout/_root/timestamp                           |   2 +-
 .../xout/_root/usr/bin/cec-compliance              | Bin 121488 -> 121488 bytes
 .../xout/_root/usr/bin/cec-follower                | Bin 72264 -> 72264 bytes
 .../xout/_root/usr/bin/easy_install                |   6 +++---
 .../xout/_root/usr/bin/easy_install-3.6            |   6 +++---
 .../xout/_root/usr/bin/ffmpeg                      | Bin 230368 -> 230368 bytes
 .../xout/_root/usr/bin/perl                        | Bin 1476808 -> 1476808 bytes
 .../xout/_root/usr/bin/perlbug                     |   2 +-
 .../xout/_root/usr/bin/perlthanks                  |   2 +-
 .../xout/_root/usr/bin/speexdec                    | Bin 22840 -> 22840 bytes
 .../xout/_root/usr/bin/speexenc                    | Bin 26928 -> 26928 bytes
 .../xout/_root/usr/bin/stressapptest               | Bin 262328 -> 262328 bytes
 .../xout/_root/usr/bin/v4l2-compliance             | Bin 191592 -> 191592 bytes
 .../xout/_root/usr/lib/libical.so.1.0.1            | Bin 306352 -> 306352 bytes
 .../xout/_root/usr/lib/libjpeg.so.8.1.2            | Bin 215528 -> 215528 bytes
 .../xout/_root/usr/lib/libpython3.6m.so.1.0        | Bin 2264824 -> 2264824 bytes
 .../xout/_root/usr/lib/libpython3.so               | Bin 8368 -> 8368 bytes
 .../xout/_root/usr/lib/libturbojpeg.so.0.1.0       | Bin 239984 -> 239984 bytes
 .../xout/_root/usr/lib/os-release                  |   2 +-
 .../lib/perl5/5.26.1/aarch64-linux/Config_heavy.pl |   4 ++--
 .../usr/lib/perl5/5.26.1/aarch64-linux/auto/B/B.so | Bin 95080 -> 95080 bytes
 .../aarch64-linux/auto/Compress/Raw/Bzip2/Bzip2.so | Bin 71624 -> 71624 bytes
 .../aarch64-linux/auto/Compress/Raw/Zlib/Zlib.so   | Bin 119552 -> 119552 bytes
 .../lib/perl5/5.26.1/aarch64-linux/auto/Cwd/Cwd.so | Bin 19648 -> 19648 bytes
 .../aarch64-linux/auto/Data/Dumper/Dumper.so       | Bin 37664 -> 37664 bytes
 .../5.26.1/aarch64-linux/auto/Devel/Peek/Peek.so   | Bin 23840 -> 23840 bytes
 .../5.26.1/aarch64-linux/auto/Digest/MD5/MD5.so    | Bin 23296 -> 23296 bytes
 .../5.26.1/aarch64-linux/auto/Digest/SHA/SHA.so    | Bin 40352 -> 40352 bytes
 .../5.26.1/aarch64-linux/auto/Encode/Byte/Byte.so  | Bin 402792 -> 402792 bytes
 .../5.26.1/aarch64-linux/auto/Encode/CN/CN.so      | Bin 2182128 -> 2182128 bytes
