Firmware diff for Roborock T6 (roborock.vacuum.t6)
Old version: 3.5.8_1708 New version: 3.5.8_1998
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/boot/zImage                         | Bin 3887552 -> 3887560 bytes
 .../xout/_root/etc/OS_VERSION                      |   8 +++----
 .../xout/_root/etc/inittab                         |   2 +-
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2255632 -> 2255632 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 302360 -> 302360 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66412 -> 66412 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 863832 -> 863832 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 248752 -> 248756 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 314756 -> 314756 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 244656 -> 244660 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 105552 -> 105552 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 48840 -> 48848 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 71964 -> 71964 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 67520 -> 67520 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 26320 -> 26320 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 63536 -> 63536 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 2387848 -> 2391984 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 256492 -> 277044 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 9764 -> 9764 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.0  | Bin 118732 -> 118732 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ....A3.G1_M4.0.0_RELEASE_20200609-165810_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.0-20200417 => dev/null} | Bin 455856 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.0-20200609}    | Bin 0 -> 464048 bytes
 .../resources/sounds/en/back_dock_failed.wav       | Bin 202148 -> 203138 bytes
 .../opt/rockrobo/resources/sounds/en/bin_in.wav    | Bin 66918 -> 71634 bytes
 .../opt/rockrobo/resources/sounds/en/bin_out.wav   | Bin 61278 -> 65910 bytes
 .../resources/sounds/en/binout_error10.wav         | Bin 144790 -> 147132 bytes
 .../resources/sounds/en/bl_recovery_bootfailed.wav | Bin 196164 -> 196638 bytes
 .../sounds/en/bl_recovery_bootfailure.wav          | Bin 159380 -> 149522 bytes
 .../resources/sounds/en/bl_recovery_failed.wav     | Bin 124148 -> 124964 bytes
 .../resources/sounds/en/bl_recovery_retry.wav      | Bin 144616 -> 145074 bytes
 .../resources/sounds/en/bl_recovery_start.wav      | Bin 152478 -> 153532 bytes
 .../sounds/en/bl_recovery_updatefailed.wav         | Bin 198850 -> 196422 bytes
 .../opt/rockrobo/resources/sounds/en/charging.wav  | Bin 37704 -> 41794 bytes
 .../opt/rockrobo/resources/sounds/en/clean_bin.wav | Bin 52148 -> 54988 bytes
 .../rockrobo/resources/sounds/en/clean_finish.wav  | Bin 112300 -> 113536 bytes
 .../en/clean_finish_remind_clean_waterbox.wav      | Bin 275948 -> 257298 bytes
 .../resources/sounds/en/clean_water_box.wav        | Bin 131140 -> 98770 bytes
 .../_root/opt/rockrobo/resources/sounds/en/di.wav  | Bin 38098 -> 41054 bytes
 .../opt/rockrobo/resources/sounds/en/ding.wav      | Bin 26144 -> 32950 bytes
 .../opt/rockrobo/resources/sounds/en/error1.wav    | Bin 191986 -> 187984 bytes
 .../opt/rockrobo/resources/sounds/en/error10.wav   | Bin 270880 -> 265536 bytes
 .../opt/rockrobo/resources/sounds/en/error11.wav   | Bin 283680 -> 274924 bytes
 .../opt/rockrobo/resources/sounds/en/error12.wav   | Bin 190758 -> 188736 bytes
 .../opt/rockrobo/resources/sounds/en/error13.wav   | Bin 221402 -> 217530 bytes
 .../opt/rockrobo/resources/sounds/en/error14.wav   | Bin 110880 -> 112300 bytes
 .../opt/rockrobo/resources/sounds/en/error15.wav   | Bin 115172 -> 116068 bytes
 .../opt/rockrobo/resources/sounds/en/error16.wav   | Bin 173932 -> 173332 bytes
 .../opt/rockrobo/resources/sounds/en/error17.wav   | Bin 202948 -> 198330 bytes
 .../opt/rockrobo/resources/sounds/en/error18.wav   | Bin 168468 -> 166330 bytes
 .../opt/rockrobo/resources/sounds/en/error19.wav   | Bin 229492 -> 218970 bytes
 .../opt/rockrobo/resources/sounds/en/error2.wav    | Bin 126152 -> 127220 bytes
 .../opt/rockrobo/resources/sounds/en/error21.wav   | Bin 219680 -> 218704 bytes
 .../opt/rockrobo/resources/sounds/en/error22.wav   | Bin 158880 -> 159936 bytes
 .../opt/rockrobo/resources/sounds/en/error23.wav   | Bin 172474 -> 171620 bytes
 .../opt/rockrobo/resources/sounds/en/error24.wav   | Bin 213280 -> 210042 bytes
 .../opt/rockrobo/resources/sounds/en/error25.wav   | Bin 155894 -> 127758 bytes
 .../opt/rockrobo/resources/sounds/en/error26.wav   | Bin 161802 -> 124166 bytes
 .../opt/rockrobo/resources/sounds/en/error3.wav    | Bin 174868 -> 172730 bytes
 .../opt/rockrobo/resources/sounds/en/error4.wav    | Bin 258068 -> 257348 bytes
 .../opt/rockrobo/resources/sounds/en/error5.wav    | Bin 155296 -> 156190 bytes
 .../opt/rockrobo/resources/sounds/en/error6.wav    | Bin 129230 -> 128164 bytes
 .../opt/rockrobo/resources/sounds/en/error7.wav    | Bin 250398 -> 246336 bytes
 .../opt/rockrobo/resources/sounds/en/error8.wav    | Bin 162080 -> 161228 bytes
 .../opt/rockrobo/resources/sounds/en/error9.wav    | Bin 139668 -> 139952 bytes
 .../resources/sounds/en/error_internal.wav         | Bin 126538 -> 126872 bytes
 .../opt/rockrobo/resources/sounds/en/findme.wav    | Bin 67220 -> 70910 bytes
 .../opt/rockrobo/resources/sounds/en/finish.wav    | Bin 62442 -> 62336 bytes
 .../opt/rockrobo/resources/sounds/en/goto.wav      | Bin 64480 -> 67414 bytes
 .../rockrobo/resources/sounds/en/goto_complete.wav | Bin 54670 -> 58248 bytes
 .../rockrobo/resources/sounds/en/goto_failed.wav   | Bin 67680 -> 68736 bytes
 .../opt/rockrobo/resources/sounds/en/home.wav      | Bin 68660 -> 72996 bytes
 .../rockrobo/resources/sounds/en/map_restore.wav   | Bin 120480 -> 120434 bytes
 .../opt/rockrobo/resources/sounds/en/no_power.wav  | Bin 110278 -> 111936 bytes
 .../resources/sounds/en/no_power_charging.wav      | Bin 105482 -> 106816 bytes
 .../resources/sounds/en/no_spot_on_dock.wav        | Bin 160010 -> 159936 bytes
 .../opt/rockrobo/resources/sounds/en/pause.wav     | Bin 32948 -> 39204 bytes
 .../rockrobo/resources/sounds/en/positioning.wav   | Bin 121722 -> 84666 bytes
 .../sounds/en/positioning_map_changed.wav          | Bin 90180 -> 95036 bytes
 .../resources/sounds/en/positioning_still.wav      | Bin 63406 -> 67836 bytes
 .../resources/sounds/en/positioning_success.wav    | Bin 55552 -> 60250 bytes
 .../opt/rockrobo/resources/sounds/en/power_off.wav | Bin 48480 -> 52292 bytes
 .../resources/sounds/en/power_off_rejected.wav     | Bin 127348 -> 126532 bytes
 .../resources/sounds/en/power_resume_clean.wav     | Bin 110880 -> 112682 bytes
 .../resources/sounds/en/relocate_failed.wav        | Bin 122208 -> 123890 bytes
 .../opt/rockrobo/resources/sounds/en/remote.wav    | Bin 69758 -> 71738 bytes
 .../resources/sounds/en/remote_complete.wav        | Bin 62910 -> 68092 bytes
 .../rockrobo/resources/sounds/en/restart_clean.wav | Bin 112022 -> 113366 bytes
 .../resources/sounds/en/restart_clean_fromdock.wav | Bin 149280 -> 148386 bytes
